Loan Pay Result,Initial Payment,Last Payment,Credit Score,House Number
Yes,200,10000,302,189
Yes,201,10001,303,190
Yes,202,10002,304,191
Yes,203,10003,305,192
Yes,204,10004,306,193
Yes,205,10005,307,194
Yes,206,10006,308,195
Yes,207,10007,309,196
Yes,208,10008,310,197
Yes,209,10009,311,198
Yes,210,10010,312,199
Yes,211,10011,313,200
Yes,212,10012,314,201
Yes,213,10013,315,202
Yes,214,10014,316,203
Yes,215,10015,317,204
Yes,216,10016,318,205
Yes,217,10017,319,206
Yes,218,10018,320,207
Yes,219,10019,321,208
Yes,220,10020,322,209
Yes,221,10021,323,210
Yes,222,10022,324,211
Yes,223,10023,325,212
Yes,224,10024,326,213
No,225,10025,327,214
No,226,10026,328,215
No,333,10027,435,216
No,334,10028,436,217
No,335,10029,437,218
No,336,10030,438,219
No,337,20000,439,220
No,338,20001,440,221
No,339,20002,441,222
No,340,20003,442,290
No,341,20004,443,291
No,342,20005,444,292
No,343,20006,445,293
No,344,20007,446,294
No,345,20008,447,295
No,346,20009,448,296
No,347,20010,449,297
No,348,20011,450,298
No,349,20012,451,299
No,350,20013,452,300
No,351,20014,453,301
No,352,20015,454,302
No,353,20016,455,303
No,354,20017,456,304
No,355,20018,457,305
No,201,20019,303,306
No,202,20020,304,307
No,203,20021,305,308
No,204,20022,306,309
No,205,20023,307,310
No,206,20024,308,311
No,207,20025,309,312
No,208,20026,310,313
No,209,20027,311,314
No,210,20028,312,315
No,211,20029,313,316
No,212,20030,314,317
No,213,20031,315,318
No,214,20032,316,319
Yes,215,20033,317,320
No,216,20034,318,321
Yes,217,20035,319,322
No,218,20036,320,323
Yes,219,20037,321,324
No,400,20038,502,325
Yes,401,20039,503,326
No,402,20040,504,327
Yes,403,20041,505,328
No,404,20042,506,329
Yes,405,20043,507,330
Yes,406,20044,508,331
Yes,407,20045,509,332
Yes,408,20046,510,333
Yes,409,20047,511,334
Yes,410,30000,512,335
Yes,411,30001,513,336
Yes,412,30002,514,337
Yes,413,30003,515,338
Yes,414,30004,516,339
Yes,415,30005,517,340
Yes,416,30006,518,341
Yes,417,30007,519,342
Yes,418,30008,520,343
Yes,419,30009,521,344
Yes,420,30010,522,345
Yes,421,30011,523,346
Yes,422,30012,524,347
Yes,423,30013,525,348
Yes,424,30014,526,349
Yes,425,30015,527,350
Yes,426,30016,528,351
Yes,427,30017,529,352
Yes,428,30018,530,353
Yes,429,30019,531,354
Yes,430,30020,532,355
Yes,431,30021,533,356
No,190,30022,292,357
No,191,30023,293,358
No,192,30024,294,359
No,193,30025,295,360
No,194,30026,296,361
No,195,30027,297,362
No,196,30028,298,363
No,197,30029,299,364
No,198,30030,300,365
No,199,30031,301,366
No,200,30032,302,367
No,201,30033,303,368
No,202,30034,304,369
No,203,30035,305,370
No,204,30036,306,371
No,205,30037,307,372
No,206,30038,308,373
No,207,30039,309,374
No,208,30040,310,375
No,209,30041,311,376
No,210,30042,312,377
No,211,30043,313,378
No,212,30044,314,379
No,213,30045,315,380
No,214,30046,316,381
No,215,30047,317,382
No,216,30048,318,383
No,217,30049,319,384
No,218,30050,320,385
No,219,30051,321,386
No,220,30052,322,387
No,221,30053,323,388
No,222,30054,324,389
No,223,30055,325,390
No,224,30056,326,391
No,225,30057,327,392
No,226,30058,328,393
No,227,30059,329,394
No,228,30060,330,395
No,229,30061,331,396
No,230,30062,332,397
No,231,30063,333,398
No,232,30064,334,399
No,233,30065,335,400
No,234,30066,336,401
No,235,30067,337,402
